   1               		.file	"main.c"
 690:main.c        **** 						case 3:		//set the day
 691:main.c        **** 							if(t.intDay!=1)		//have we reached the minimum day?
 8597               	.LM530:
 8598 19ae 8091 0000 		lds r24,t+6
 8599 19b2 9091 0000 		lds r25,(t+6)+1
 8600 19b6 8130      		cpi r24,1
 8601 19b8 9105      		cpc r25,__zero_reg__
 8602 19ba 51F0      		breq .L258
 692:main.c        **** 							{
 693:main.c        **** 								t.intDay--;		//no, then decrement the day
 8604               	.LM531:
 8605 19bc 8091 0000 		lds r24,t+6
 8606 19c0 9091 0000 		lds r25,(t+6)+1
 8607 19c4 0197      		sbiw r24,1
 8608 19c6 9093 0000 		sts (t+6)+1,r25
 8609 19ca 8093 0000 		sts t+6,r24
 8610 19ce 06C0      		rjmp .L259
 8611               	.L258:
 694:main.c        **** 							}
 695:main.c        **** 							else
 696:main.c        **** 							{
 697:main.c        **** 								t.intDay=31;		//yes, then reset the day to the highest possible value
 8613               	.LM532:
 8614 19d0 8FE1      		ldi r24,lo8(31)
 8615 19d2 90E0      		ldi r25,hi8(31)
 8616 19d4 9093 0000 		sts (t+6)+1,r25
 8617 19d8 8093 0000 		sts t+6,r24
 8618               	.L259:
 698:main.c        **** 							}
 699:main.c        **** 							write_date(defTab,7,0,false);
 8620               	.LM533:
 8621 19dc 20E0      		ldi r18,lo8(0)
 8622 19de 40E0      		ldi r20,lo8(0)
 8623 19e0 67E0      		ldi r22,lo8(7)
 8624 19e2 8AE0      		ldi r24,lo8(10)
 8625 19e4 0E94 0000 		call write_date
 700:main.c        **** 						break;
 8627               	.LM534:
 8628 19e8 16C0      		rjmp .L247
 8629               	.L260:
 701:main.c        **** 						case 4:		//set the year
 702:main.c        **** 							if(t.intYear>1)		//have we reached before 2005?  (intYear only holds the last 3 digits of th
 8631               	.LM535:
 8632 19ea 8091 0000 		lds r24,t+10
 8633 19ee 9091 0000 		lds r25,(t+10)+1
 8634 19f2 8230      		cpi r24,2
 8635 19f4 9105      		cpc r25,__zero_reg__
 8636 19f6 48F0      		brlo .L261
 703:main.c        **** 							{
 704:main.c        **** 								t.intYear--;		//no, then decrement the year
 8638               	.LM536:
 8639 19f8 8091 0000 		lds r24,t+10
 8640 19fc 9091 0000 		lds r25,(t+10)+1
 8641 1a00 0197      		sbiw r24,1
 8642 1a02 9093 0000 		sts (t+10)+1,r25
 8643 1a06 8093 0000 		sts t+10,r24
 8644               	.L261:
 705:main.c        **** 							}
 706:main.c        **** 							write_date(defTab,7,0,false);
 8646               	.LM537:
 8647 1a0a 20E0      		ldi r18,lo8(0)
 8648 1a0c 40E0      		ldi r20,lo8(0)
 8649 1a0e 67E0      		ldi r22,lo8(7)
 8650 1a10 8AE0      		ldi r24,lo8(10)
 8651 1a12 0E94 0000 		call write_date
 8652               	.L247:
 707:main.c        **** 						break;
 708:main.c        **** 					}
 709:main.c        **** 					uTmrState=defDlyAfterBtnPress; //load up the blink timer for the range level number
 8654               	.LM538:
 8655 1a16 86E9      		ldi r24,lo8(-106)
 8656 1a18 8093 0000 		sts uTmrState,r24
 710:main.c        **** 					uBtnDwnTmr=defBtnDbn;	//load up the debounce timer, so we don't immediately go back in here
 8658               	.LM539:
 8659 1a1c 8EE0      		ldi r24,lo8(14)
 8660 1a1e 8093 0000 		sts uBtnDwnTmr,r24
 8661               	.L246:
 711:main.c        **** 				}
 712:main.c        **** 				//has the enter button been pressed?
 713:main.c        **** 				if(bit_is_clear(defPushBtnPort,defEnterBtn) && uBtnEnterTmr==0)  //is the Menu button 2 pressed
 8663               	.LM540:
 8664 1a22 8091 3900 		lds r24,57
 8665 1a26 9927      		clr r25
 8666 1a28 9695      		lsr r25
 8667 1a2a 8795      		ror r24
 8668 1a2c 8170      		andi r24,lo8(1)
 8669 1a2e 9070      		andi r25,hi8(1)
 8670 1a30 0097      		sbiw r24,0
 8671 1a32 21F5      		brne .L263
 8672 1a34 8091 0000 		lds r24,uBtnEnterTmr
 8673 1a38 8823      		tst r24
 8674 1a3a 01F5      		brne .L263
 714:main.c        **** 				{		//exit out of the set time
 715:main.c        **** 					uTimeSetState++;
 8676               	.LM541:
 8677 1a3c 8091 0000 		lds r24,uTimeSetState
 8678 1a40 8F5F      		subi r24,lo8(-(1))
 8679 1a42 8093 0000 		sts uTimeSetState,r24
 716:main.c        **** 					if (uTimeSetState == 2)	//refresh the time when we go to change the month
 8681               	.LM542:
 8682 1a46 8091 0000 		lds r24,uTimeSetState
 8683 1a4a 8230      		cpi r24,lo8(2)
 8684 1a4c 21F4      		brne .L264
 717:main.c        **** 					{
 718:main.c        **** 						ShowLargeTime(0,2);		//uStartColumn, uRow
 8686               	.LM543:
 8687 1a4e 62E0      		ldi r22,lo8(2)
 8688 1a50 80E0      		ldi r24,lo8(0)
 8689 1a52 0E94 0000 		call ShowLargeTime
 8690               	.L264:
 719:main.c        **** 					}
 720:main.c        **** 					uTmrState=defSettingBlinkOff+1;		//as soon as the the enter button is pressed, the next thing 
 8692               	.LM544:
 8693 1a56 81E5      		ldi r24,lo8(81)
 8694 1a58 8093 0000 		sts uTmrState,r24
 721:main.c        **** 					if(uTimeSetState > 4)
 8696               	.LM545:
 8697 1a5c 8091 0000 		lds r24,uTimeSetState
 8698 1a60 8530      		cpi r24,lo8(5)
 8699 1a62 48F0      		brlo .L265
 722:main.c        **** 					{
 723:main.c        **** 						uState=50;	//go back to the main menu state
 8701               	.LM546:
 8702 1a64 82E3      		ldi r24,lo8(50)
 8703 1a66 8093 0000 		sts uState,r24
 724:main.c        **** 						uSelectedLine=defState50HighlightMax;	//set the highlighted line for the next state
 8705               	.LM547:
 8706 1a6a 87E0      		ldi r24,lo8(7)
 8707 1a6c 8093 0000 		sts uSelectedLine,r24
 725:main.c        **** 						uTmrState=defStateTm+1;       //reload the state timer to stay in this state
 8709               	.LM548:
 8710 1a70 89EC      		ldi r24,lo8(-55)
 8711 1a72 8093 0000 		sts uTmrState,r24
 8712               	.L265:
 726:main.c        **** 					}
 727:main.c        **** 					uBtnEnterTmr=defBtnDbn;   //load up the debounce timer, so we don't immediately go back in her
 8714               	.LM549:
 8715 1a76 8EE0      		ldi r24,lo8(14)
 8716 1a78 8093 0000 		sts uBtnEnterTmr,r24
 8717               	.L263:
 728:main.c        **** 				}
 729:main.c        **** 				uTmrState--;	//count down to a blink for the range number
 8719               	.LM550:
 8720 1a7c 8091 0000 		lds r24,uTmrState
 8721 1a80 8150      		subi r24,lo8(-(-1))
 8722 1a82 8093 0000 		sts uTmrState,r24
 730:main.c        **** 				if(uTmrState==0)
 8724               	.LM551:
 8725 1a86 8091 0000 		lds r24,uTmrState
 8726 1a8a 8823      		tst r24
 8727 1a8c 19F4      		brne .L266
 731:main.c        **** 				{
 732:main.c        **** 					uTmrState=defSettingBlinkOff;	//reset the range blinking number
 8729               	.LM552:
 8730 1a8e 80E5      		ldi r24,lo8(80)
 8731 1a90 8093 0000 		sts uTmrState,r24
 8732               	.L266:
 733:main.c        **** 				}
 734:main.c        **** 				if(uTmrState==defSettingBlinkOff)	//this code turns off the character that is blinking
 8734               	.LM553:
 8735 1a94 8091 0000 		lds r24,uTmrState
 8736 1a98 8035      		cpi r24,lo8(80)
 8737 1a9a 09F0      		breq .+2
 8738 1a9c 4BC0      		rjmp .L267
 735:main.c        **** 				{
 736:main.c        **** 					switch(uTimeSetState)	//what are we going to set?
 8740               	.LM554:
 8741 1a9e 8091 0000 		lds r24,uTimeSetState
 8742 1aa2 282F      		mov r18,r24
 8743 1aa4 3327      		clr r19
 8744 1aa6 2F83      		std Y+7,r18
 8745 1aa8 3887      		std Y+8,r19
 8746 1aaa 8F81      		ldd r24,Y+7
 8747 1aac 9885      		ldd r25,Y+8
 8748 1aae 8230      		cpi r24,2
 8749 1ab0 9105      		cpc r25,__zero_reg__
 8750 1ab2 61F1      		breq .L271
 8751 1ab4 2F81      		ldd r18,Y+7
 8752 1ab6 3885      		ldd r19,Y+8
 8753 1ab8 2330      		cpi r18,3
 8754 1aba 3105      		cpc r19,__zero_reg__
 8755 1abc 54F4      		brge .L274
 8756 1abe 8F81      		ldd r24,Y+7
 8757 1ac0 9885      		ldd r25,Y+8
 8758 1ac2 0097      		sbiw r24,0
 8759 1ac4 89F0      		breq .L269
 8760 1ac6 2F81      		ldd r18,Y+7
 8761 1ac8 3885      		ldd r19,Y+8
 8762 1aca 2130      		cpi r18,1
 8763 1acc 3105      		cpc r19,__zero_reg__
 8764 1ace A9F0      		breq .L270
 8765 1ad0 31C0      		rjmp .L267
 8766               	.L274:
 8767 1ad2 8F81      		ldd r24,Y+7
 8768 1ad4 9885      		ldd r25,Y+8
 8769 1ad6 8330      		cpi r24,3
 8770 1ad8 9105      		cpc r25,__zero_reg__
 8771 1ada F9F0      		breq .L272
 8772 1adc 2F81      		ldd r18,Y+7
 8773 1ade 3885      		ldd r19,Y+8
 8774 1ae0 2430      		cpi r18,4
 8775 1ae2 3105      		cpc r19,__zero_reg__
 8776 1ae4 09F1      		breq .L273
 8777 1ae6 26C0      		rjmp .L267
 8778               	.L269:
 737:main.c        **** 					{
 738:main.c        **** 						case 0:		//set the hour
 739:main.c        **** 							BigDigits(2,0,0,0,false);
 8780               	.LM555:
 8781 1ae8 00E0      		ldi r16,lo8(0)
 8782 1aea 20E0      		ldi r18,lo8(0)
 8783 1aec 40E0      		ldi r20,lo8(0)
 8784 1aee 50E0      		ldi r21,hi8(0)
 8785 1af0 60E0      		ldi r22,lo8(0)
 8786 1af2 82E0      		ldi r24,lo8(2)
 8787 1af4 0E94 0000 		call BigDigits
 740:main.c        **** 						break;
 8789               	.LM556:
 8790 1af8 1DC0      		rjmp .L267
 8791               	.L270:
 741:main.c        **** 						case 1:		//set the minute
 742:main.c        **** 							BigDigits(2,61,0,0,false);		//the column was 60
 8793               	.LM557:
 8794 1afa 00E0      		ldi r16,lo8(0)
 8795 1afc 20E0      		ldi r18,lo8(0)
 8796 1afe 40E0      		ldi r20,lo8(0)
 8797 1b00 50E0      		ldi r21,hi8(0)
 8798 1b02 6DE3      		ldi r22,lo8(61)
 8799 1b04 82E0      		ldi r24,lo8(2)
 8800 1b06 0E94 0000 		call BigDigits
 743:main.c        **** 						break;
 8802               	.LM558:
 8803 1b0a 14C0      		rjmp .L267
 8804               	.L271:
 744:main.c        **** 						case 2:		//set the month
 745:main.c        **** 							write_date(defTab,7,1,false);
 8806               	.LM559:
 8807 1b0c 20E0      		ldi r18,lo8(0)
 8808 1b0e 41E0      		ldi r20,lo8(1)
 8809 1b10 67E0      		ldi r22,lo8(7)
 8810 1b12 8AE0      		ldi r24,lo8(10)
 8811 1b14 0E94 0000 		call write_date
 746:main.c        **** 						break;
 8813               	.LM560:
 8814 1b18 0DC0      		rjmp .L267
 8815               	.L272:
 747:main.c        **** 						case 3:		//set the day
 748:main.c        **** 							write_date(defTab,7,2,false);
 8817               	.LM561:
 8818 1b1a 20E0      		ldi r18,lo8(0)
 8819 1b1c 42E0      		ldi r20,lo8(2)
 8820 1b1e 67E0      		ldi r22,lo8(7)
 8821 1b20 8AE0      		ldi r24,lo8(10)
 8822 1b22 0E94 0000 		call write_date
 749:main.c        **** 						break;
 8824               	.LM562:
 8825 1b26 06C0      		rjmp .L267
 8826               	.L273:
 750:main.c        **** 						case 4:		//set the year
 751:main.c        **** 							write_date(defTab,7,3,false);
 8828               	.LM563:
 8829 1b28 20E0      		ldi r18,lo8(0)
 8830 1b2a 43E0      		ldi r20,lo8(3)
 8831 1b2c 67E0      		ldi r22,lo8(7)
 8832 1b2e 8AE0      		ldi r24,lo8(10)
 8833 1b30 0E94 0000 		call write_date
 8834               	.L267:
 752:main.c        **** 						break;
 753:main.c        **** 					}
 754:main.c        **** 				}
 755:main.c        **** 				if(uTmrState==defSettingBlinkOn)	//this code turns on the character that is blinking
 8836               	.LM564:
 8837 1b34 8091 0000 		lds r24,uTmrState
 8838 1b38 8832      		cpi r24,lo8(40)
 8839 1b3a 09F0      		breq .+2
 8840 1b3c E3C3      		rjmp .L168
 756:main.c        **** 				{
 757:main.c        **** 					switch(uTimeSetState)	//what are we going to set?
 8842               	.LM565:
 8843 1b3e 8091 0000 		lds r24,uTimeSetState
 8844 1b42 282F      		mov r18,r24
 8845 1b44 3327      		clr r19
 8846 1b46 2987      		std Y+9,r18
 8847 1b48 3A87      		std Y+10,r19
 8848 1b4a 8985      		ldd r24,Y+9
 8849 1b4c 9A85      		ldd r25,Y+10
 8850 1b4e 8230      		cpi r24,2
 8851 1b50 9105      		cpc r25,__zero_reg__
 8852 1b52 51F1      		breq .L279
 8853 1b54 2985      		ldd r18,Y+9
 8854 1b56 3A85      		ldd r19,Y+10
 8855 1b58 2330      		cpi r18,3
 8856 1b5a 3105      		cpc r19,__zero_reg__
 8857 1b5c 54F4      		brge .L282
 8858 1b5e 8985      		ldd r24,Y+9
 8859 1b60 9A85      		ldd r25,Y+10
 8860 1b62 0097      		sbiw r24,0
 8861 1b64 89F0      		breq .L277
 8862 1b66 2985      		ldd r18,Y+9
 8863 1b68 3A85      		ldd r19,Y+10
 8864 1b6a 2130      		cpi r18,1
 8865 1b6c 3105      		cpc r19,__zero_reg__
 8866 1b6e B9F0      		breq .L278
 8867 1b70 C9C3      		rjmp .L168
 8868               	.L282:
 8869 1b72 8985      		ldd r24,Y+9
 8870 1b74 9A85      		ldd r25,Y+10
 8871 1b76 8330      		cpi r24,3
 8872 1b78 9105      		cpc r25,__zero_reg__
 8873 1b7a E9F0      		breq .L280
 8874 1b7c 2985      		ldd r18,Y+9
 8875 1b7e 3A85      		ldd r19,Y+10
 8876 1b80 2430      		cpi r18,4
 8877 1b82 3105      		cpc r19,__zero_reg__
 8878 1b84 F9F0      		breq .L281
 8879 1b86 BEC3      		rjmp .L168
 8880               	.L277:
 758:main.c        **** 					{
 759:main.c        **** 						case 0:		//set the hour
 760:main.c        **** 							ShowLargeTime(0,2);		//uStartColumn, uRow
 8882               	.LM566:
 8883 1b88 62E0      		ldi r22,lo8(2)
 8884 1b8a 80E0      		ldi r24,lo8(0)
 8885 1b8c 0E94 0000 		call ShowLargeTime
 761:main.c        **** 							write_date(defTab,7,0,false);
 8887               	.LM567:
 8888 1b90 20E0      		ldi r18,lo8(0)
 8889 1b92 40E0      		ldi r20,lo8(0)
 8890 1b94 67E0      		ldi r22,lo8(7)
 8891 1b96 8AE0      		ldi r24,lo8(10)
 8892 1b98 0E94 0000 		call write_date
 762:main.c        **** 						break;
 8894               	.LM568:
 8895 1b9c B3C3      		rjmp .L168
 8896               	.L278:
 763:main.c        **** 						case 1:		//set the minute
 764:main.c        **** 							ShowLargeTime(0,2);		//uStartColumn, uRow
 8898               	.LM569:
 8899 1b9e 62E0      		ldi r22,lo8(2)
 8900 1ba0 80E0      		ldi r24,lo8(0)
 8901 1ba2 0E94 0000 		call ShowLargeTime
 765:main.c        **** 						break;
 8903               	.LM570:
 8904 1ba6 AEC3      		rjmp .L168
 8905               	.L279:
 766:main.c        **** 						case 2:		//set the month
 767:main.c        **** 							write_date(defTab,7,0,false);
 8907               	.LM571:
 8908 1ba8 20E0      		ldi r18,lo8(0)
 8909 1baa 40E0      		ldi r20,lo8(0)
 8910 1bac 67E0      		ldi r22,lo8(7)
 8911 1bae 8AE0      		ldi r24,lo8(10)
 8912 1bb0 0E94 0000 		call write_date
 768:main.c        **** 						break;
 8914               	.LM572:
 8915 1bb4 A7C3      		rjmp .L168
 8916               	.L280:
 769:main.c        **** 						case 3:		//set the day
 770:main.c        **** 							write_date(defTab,7,0,false);
 8918               	.LM573:
 8919 1bb6 20E0      		ldi r18,lo8(0)
 8920 1bb8 40E0      		ldi r20,lo8(0)
 8921 1bba 67E0      		ldi r22,lo8(7)
 8922 1bbc 8AE0      		ldi r24,lo8(10)
 8923 1bbe 0E94 0000 		call write_date
 771:main.c        **** 						break;
 8925               	.LM574:
 8926 1bc2 A0C3      		rjmp .L168
 8927               	.L281:
 772:main.c        **** 						case 4:		//set the year
 773:main.c        **** 							write_date(defTab,7,0,false);
 8929               	.LM575:
 8930 1bc4 20E0      		ldi r18,lo8(0)
 8931 1bc6 40E0      		ldi r20,lo8(0)
 8932 1bc8 67E0      		ldi r22,lo8(7)
 8933 1bca 8AE0      		ldi r24,lo8(10)
 8934 1bcc 0E94 0000 		call write_date
 774:main.c        **** 						break;
 775:main.c        **** 					}
 776:main.c        **** 				}				
 777:main.c        **** 			break;
 8936               	.LM576:
 8937 1bd0 99C3      		rjmp .L168
 8938               	.L283:
 778:main.c        **** 
 779:main.c        **** 			//uTimeSetState = 0 set the hour
 780:main.c        **** 			//uTimeSetState = 1 set the minute
 781:main.c        **** 			//intAlarmMin
 782:main.c        **** 			//intAlarmHour
 783:main.c        **** 			case 61:	//We are going to set the alarm clock time
 784:main.c        **** 				//has the up button been pressed?
 785:main.c        **** 				if(bit_is_clear(defPushBtnPort,defUpBtn) && uBtnUpTmr==0)  //is the Menu button 1 pressed?
 8940               	.LM577:
 8941 1bd2 8091 3900 		lds r24,57
 8942 1bd6 9927      		clr r25
 8943 1bd8 9695      		lsr r25
 8944 1bda 8795      		ror r24
 8945 1bdc 9695      		lsr r25
 8946 1bde 8795      		ror r24
 8947 1be0 8170      		andi r24,lo8(1)
 8948 1be2 9070      		andi r25,hi8(1)
 8949 1be4 0097      		sbiw r24,0
 8950 1be6 09F0      		breq .+2
 8951 1be8 4EC0      		rjmp .L284
 8952 1bea 8091 0000 		lds r24,uBtnUpTmr
 8953 1bee 8823      		tst r24
 8954 1bf0 09F0      		breq .+2
 8955 1bf2 49C0      		rjmp .L284
 786:main.c        **** 				{
 787:main.c        **** 					switch(uTimeSetState)	//what are we going to set?
 8957               	.LM578:
 8958 1bf4 8091 0000 		lds r24,uTimeSetState
 8959 1bf8 282F      		mov r18,r24
 8960 1bfa 3327      		clr r19
 8961 1bfc 2B87      		std Y+11,r18
 8962 1bfe 3C87      		std Y+12,r19
 8963 1c00 8B85      		ldd r24,Y+11
 8964 1c02 9C85      		ldd r25,Y+12
 8965 1c04 0097      		sbiw r24,0
 8966 1c06 31F0      		breq .L286
 8967 1c08 2B85      		ldd r18,Y+11
 8968 1c0a 3C85      		ldd r19,Y+12
 8969 1c0c 2130      		cpi r18,1
 8970 1c0e 3105      		cpc r19,__zero_reg__
 8971 1c10 D9F0      		breq .L289
 8972 1c12 33C0      		rjmp .L285
 8973               	.L286:
 788:main.c        **** 					{
 789:main.c        **** 						case 0:		//set the hour
 790:main.c        **** 							if(intAlarmHour<23)		//have we reached the maximum hour count?
 8975               	.LM579:
 8976 1c14 8091 0000 		lds r24,intAlarmHour
 8977 1c18 9091 0000 		lds r25,(intAlarmHour)+1
 8978 1c1c 8731      		cpi r24,23
 8979 1c1e 9105      		cpc r25,__zero_reg__
 8980 1c20 50F4      		brsh .L287
 791:main.c        **** 							{
 792:main.c        **** 								intAlarmHour++;		//no, increment the hour
 8982               	.LM580:
 8983 1c22 8091 0000 		lds r24,intAlarmHour
 8984 1c26 9091 0000 		lds r25,(intAlarmHour)+1
 8985 1c2a 0196      		adiw r24,1
 8986 1c2c 9093 0000 		sts (intAlarmHour)+1,r25
 8987 1c30 8093 0000 		sts intAlarmHour,r24
 8988 1c34 04C0      		rjmp .L288
 8989               	.L287:
 793:main.c        **** 							}
 794:main.c        **** 							else	
 795:main.c        **** 							{
 796:main.c        **** 								intAlarmHour=0;		//reset the hour count since we have reached the 23rd hour
 8991               	.LM581:
 8992 1c36 1092 0000 		sts (intAlarmHour)+1,__zero_reg__
 8993 1c3a 1092 0000 		sts intAlarmHour,__zero_reg__
 8994               	.L288:
 797:main.c        **** 							}
 798:main.c        **** 							ShowLargeAlarmTime(0,2);		//uStartColumn, uRow
 8996               	.LM582:
 8997 1c3e 62E0      		ldi r22,lo8(2)
 8998 1c40 80E0      		ldi r24,lo8(0)
 8999 1c42 0E94 0000 		call ShowLargeAlarmTime
 799:main.c        **** 
 800:main.c        **** 						break;
 9001               	.LM583:
 9002 1c46 19C0      		rjmp .L285
 9003               	.L289:
 801:main.c        **** 						case 1:		//set the minute
 802:main.c        **** 							if(intAlarmMin<59)		//have we reached the maximum minute count?
 9005               	.LM584:
 9006 1c48 8091 0000 		lds r24,intAlarmMin
 9007 1c4c 9091 0000 		lds r25,(intAlarmMin)+1
 9008 1c50 8B33      		cpi r24,59
 9009 1c52 9105      		cpc r25,__zero_reg__
 9010 1c54 50F4      		brsh .L290
 803:main.c        **** 							{
 804:main.c        **** 								intAlarmMin++;		//no, then increment the minute
 9012               	.LM585:
 9013 1c56 8091 0000 		lds r24,intAlarmMin
 9014 1c5a 9091 0000 		lds r25,(intAlarmMin)+1
 9015 1c5e 0196      		adiw r24,1
 9016 1c60 9093 0000 		sts (intAlarmMin)+1,r25
 9017 1c64 8093 0000 		sts intAlarmMin,r24
 9018 1c68 04C0      		rjmp .L291
 9019               	.L290:
 805:main.c        **** 							}
 806:main.c        **** 							else		
 807:main.c        **** 							{
 808:main.c        **** 								intAlarmMin=0;		//reset the hour count since we have reached the 59th minute
 9021               	.LM586:
 9022 1c6a 1092 0000 		sts (intAlarmMin)+1,__zero_reg__
 9023 1c6e 1092 0000 		sts intAlarmMin,__zero_reg__
 9024               	.L291:
 809:main.c        **** 							}
 810:main.c        **** 							ShowLargeAlarmTime(0,2);		//uStartColumn, uRow
 9026               	.LM587:
 9027 1c72 62E0      		ldi r22,lo8(2)
 9028 1c74 80E0      		ldi r24,lo8(0)
 9029 1c76 0E94 0000 		call ShowLargeAlarmTime
 9030               	.L285:
 811:main.c        **** 						break;
 812:main.c        **** 					}
 813:main.c        **** 					uTmrState=defDlyAfterBtnPress; //load up the blink timer for the range level number
 9032               	.LM588:
 9033 1c7a 86E9      		ldi r24,lo8(-106)
 9034 1c7c 8093 0000 		sts uTmrState,r24
 814:main.c        **** 					uBtnUpTmr=defBtnDbn;	//load up the debounce timer, so we don't immediately go back in here
 9036               	.LM589:
 9037 1c80 8EE0      		ldi r24,lo8(14)
 9038 1c82 8093 0000 		sts uBtnUpTmr,r24
 9039               	.L284:
 815:main.c        **** 				}
 816:main.c        **** 				//has the down button been pressed?
 817:main.c        **** 				if(bit_is_clear(defPushBtnPort,defDownBtn) && uBtnDwnTmr==0)  //is the Menu button 2 pressed?
 9041               	.LM590:
 9042 1c86 8091 3900 		lds r24,57
 9043 1c8a 9927      		clr r25
 9044 1c8c 9695      		lsr r25
 9045 1c8e 8795      		ror r24
 9046 1c90 9695      		lsr r25
 9047 1c92 8795      		ror r24
 9048 1c94 9695      		lsr r25
 9049 1c96 8795      		ror r24
 9050 1c98 8170      		andi r24,lo8(1)
 9051 1c9a 9070      		andi r25,hi8(1)
 9052 1c9c 0097      		sbiw r24,0
 9053 1c9e 09F0      		breq .+2
 9054 1ca0 50C0      		rjmp .L292
 9055 1ca2 8091 0000 		lds r24,uBtnDwnTmr
 9056 1ca6 8823      		tst r24
 9057 1ca8 09F0      		breq .+2
 9058 1caa 4BC0      		rjmp .L292
 818:main.c        **** 				{
 819:main.c        **** 					switch(uTimeSetState)	//what are we going to set?
 9060               	.LM591:
 9061 1cac 8091 0000 		lds r24,uTimeSetState
 9062 1cb0 282F      		mov r18,r24
 9063 1cb2 3327      		clr r19
 9064 1cb4 2D87      		std Y+13,r18
 9065 1cb6 3E87      		std Y+14,r19
 9066 1cb8 8D85      		ldd r24,Y+13
 9067 1cba 9E85      		ldd r25,Y+14
 9068 1cbc 0097      		sbiw r24,0
 9069 1cbe 31F0      		breq .L294
 9070 1cc0 2D85      		ldd r18,Y+13
 9071 1cc2 3E85      		ldd r19,Y+14
 9072 1cc4 2130      		cpi r18,1
 9073 1cc6 3105      		cpc r19,__zero_reg__
 9074 1cc8 E1F0      		breq .L297
 9075 1cca 35C0      		rjmp .L293
 9076               	.L294:
 820:main.c        **** 					{
 821:main.c        **** 						case 0:		//set the hour
 822:main.c        **** 							if(intAlarmHour!=0)		//have we reached the minimum day?
 9078               	.LM592:
 9079 1ccc 8091 0000 		lds r24,intAlarmHour
 9080 1cd0 9091 0000 		lds r25,(intAlarmHour)+1
 9081 1cd4 0097      		sbiw r24,0
 9082 1cd6 51F0      		breq .L295
 823:main.c        **** 							{
 824:main.c        **** 								intAlarmHour--;		//no, then decrement the day
 9084               	.LM593:
 9085 1cd8 8091 0000 		lds r24,intAlarmHour
 9086 1cdc 9091 0000 		lds r25,(intAlarmHour)+1
 9087 1ce0 0197      		sbiw r24,1
 9088 1ce2 9093 0000 		sts (intAlarmHour)+1,r25
 9089 1ce6 8093 0000 		sts intAlarmHour,r24
 9090 1cea 06C0      		rjmp .L296
 9091               	.L295:
 825:main.c        **** 							}
 826:main.c        **** 							else
 827:main.c        **** 							{
 828:main.c        **** 								intAlarmHour=23;		//yes, then rese the hour to the highest possible value
 9093               	.LM594:
 9094 1cec 87E1      		ldi r24,lo8(23)
 9095 1cee 90E0      		ldi r25,hi8(23)
 9096 1cf0 9093 0000 		sts (intAlarmHour)+1,r25
 9097 1cf4 8093 0000 		sts intAlarmHour,r24
 9098               	.L296:
 829:main.c        **** 							}
 830:main.c        **** 							ShowLargeAlarmTime(0,2);		//uStartColumn, uRow
 9100               	.LM595:
 9101 1cf8 62E0      		ldi r22,lo8(2)
 9102 1cfa 80E0      		ldi r24,lo8(0)
 9103 1cfc 0E94 0000 		call ShowLargeAlarmTime
 831:main.c        **** 						break;
 9105               	.LM596:
 9106 1d00 1AC0      		rjmp .L293
 9107               	.L297:
 832:main.c        **** 						case 1:		//set the minute
 833:main.c        **** 							if(intAlarmMin!=0)		//have we reached the minimum minute?
 9109               	.LM597:
 9110 1d02 8091 0000 		lds r24,intAlarmMin
 9111 1d06 9091 0000 		lds r25,(intAlarmMin)+1
 9112 1d0a 0097      		sbiw r24,0
 9113 1d0c 51F0      		breq .L298
 834:main.c        **** 							{
 835:main.c        **** 								intAlarmMin--;		//no, then decrement the minute
 9115               	.LM598:
 9116 1d0e 8091 0000 		lds r24,intAlarmMin
 9117 1d12 9091 0000 		lds r25,(intAlarmMin)+1
 9118 1d16 0197      		sbiw r24,1
 9119 1d18 9093 0000 		sts (intAlarmMin)+1,r25
 9120 1d1c 8093 0000 		sts intAlarmMin,r24
 9121 1d20 06C0      		rjmp .L299
 9122               	.L298:
 836:main.c        **** 							}
 837:main.c        **** 							else
 838:main.c        **** 							{
 839:main.c        **** 								intAlarmMin=59;		//yes, then reset the minute to highest possible value
 9124               	.LM599:
 9125 1d22 8BE3      		ldi r24,lo8(59)
 9126 1d24 90E0      		ldi r25,hi8(59)
 9127 1d26 9093 0000 		sts (intAlarmMin)+1,r25
 9128 1d2a 8093 0000 		sts intAlarmMin,r24
 9129               	.L299:
 840:main.c        **** 							}
 841:main.c        **** 							ShowLargeAlarmTime(0,2);		//uStartColumn, uRow
 9131               	.LM600:
 9132 1d2e 62E0      		ldi r22,lo8(2)
 9133 1d30 80E0      		ldi r24,lo8(0)
 9134 1d32 0E94 0000 		call ShowLargeAlarmTime
 9135               	.L293:
 842:main.c        **** 						break;
 843:main.c        **** 					}
 844:main.c        **** 					uTmrState=defDlyAfterBtnPress; //load up the blink timer for the range level number
 9137               	.LM601:
 9138 1d36 86E9      		ldi r24,lo8(-106)
 9139 1d38 8093 0000 		sts uTmrState,r24
 845:main.c        **** 					uBtnDwnTmr=defBtnDbn;	//load up the debounce timer, so we don't immediately go back in here
 9141               	.LM602:
 9142 1d3c 8EE0      		ldi r24,lo8(14)
 9143 1d3e 8093 0000 		sts uBtnDwnTmr,r24
 9144               	.L292:
 846:main.c        **** 				}
 847:main.c        **** 				//has the enter button been pressed?
 848:main.c        **** 				if(bit_is_clear(defPushBtnPort,defEnterBtn) && uBtnEnterTmr==0)  //is the Menu button 2 pressed
 9146               	.LM603:
