   1               		.file	"Main.c"
   2               		.arch atmega16
 2497 0ac2 0E94 0000 		call cmdLeaveProgmodeIsp
 2498 0ac6 00C0      		rjmp .L430
 2499               	.L447:
 2500               	.LM512:
 2501 0ac8 0E94 0000 		call cmdReadSignatureIsp
 2502 0acc 00C0      		rjmp .L430
 2503               	.L448:
 2504               	.LM513:
 2505 0ace 0E94 0000 		call cmdreadosccalisp
 2506 0ad2 00C0      		rjmp .L430
 2507               	.L444:
 2508               	.LM514:
 2509 0ad4 0E94 0000 		call cmdreadfuseisp
 2510 0ad8 00C0      		rjmp .L430
 2511               	.L443:
 2512               	.LM515:
 2513 0ada 0E94 0000 		call cmdprogramfuseisp
 2514 0ade 00C0      		rjmp .L430
 2515               	.L446:
 2516               	.LM516:
 2517 0ae0 0E94 0000 		call cmdreadlockisp
 2518 0ae4 00C0      		rjmp .L430
 2519               	.L445:
 2520               	.LM517:
 2521 0ae6 0E94 0000 		call cmdprogramlockisp
 2522 0aea 00C0      		rjmp .L430
 2523               	.L449:
 2524               	.LM518:
 2525 0aec 0E94 0000 		call cmdspimulti
 2526 0af0 00C0      		rjmp .L430
 2527               	.L438:
 2528               	.LM519:
 2529 0af2 0E94 0000 		call cmdchiperaseisp
 2530 0af6 00C0      		rjmp .L430
 2531               	.L439:
 2532               	.LM520:
 2533 0af8 0E94 0000 		call cmdprogramflashisp
 2534 0afc 00C0      		rjmp .L430
 2535               	.L435:
 2536               	.LM521:
 2537 0afe 0E94 0000 		call cmdloadaddress
 2538 0b02 00C0      		rjmp .L430
 2539               	.L440:
 2540               	.LM522:
 2541 0b04 0E94 0000 		call cmdreadflashisp
 2542 0b08 00C0      		rjmp .L430
 2543               	.L441:
 2544               	.LM523:
 2545 0b0a 0E94 0000 		call cmdprogrameepromisp
 2546 0b0e 00C0      		rjmp .L430
 2547               	.L442:
 2548               	.LM524:
 2549 0b10 0E94 0000 		call cmdreadeepromisp
 2550 0b14 00C0      		rjmp .L430
 2551               	.L434:
 2552               	.LBB298:
 2553               	.LBB299:
 2554               	.LM525:
 2555 0b16 1092 0000 		sts tx_buf+2,__zero_reg__
 2556               	.LM526:
 2557 0b1a 82E0      		ldi r24,lo8(2)
 2558 0b1c 8093 0000 		sts tx_buf+3,r24
 2559               	.LM527:
 2560 0b20 85E0      		ldi r24,lo8(5)
 2561 0b22 8093 0000 		sts tx_buf+5,r24
 2562               	.LM528:
 2563 0b26 1092 0000 		sts tx_buf+6,__zero_reg__
 2564               	.L430:
 2565               	.LBE299:
 2566               	.LBE298:
 2567               	.LM529:
 2568 0b2a 0E94 0000 		call sendResponse
 2569 0b2e 00C0      		rjmp .L429
 2570               	/* epilogue: frame size=0 */
 2571               	/* epilogue: noreturn */
 2572               	/* epilogue end (size=0) */
 2573               	/* function main size 147 (147) */
 2574               	.LFE6:
 2576               	.global	rx_ptr
 2577               	.global	rx_ptr
 2578               		.section .bss
 2581               	rx_ptr:
 2582 0000 0000      		.skip 2,0
 2583               	.global	tx_ptr
 2584               	.global	tx_ptr
 2587               	tx_ptr:
 2588 0002 0000      		.skip 2,0
 2589               	.global	rx_chm
 2590               	.global	rx_chm
 2593               	rx_chm:
 2594 0004 00        		.skip 1,0
 2595               	.global	tx_chm
 2596               	.global	tx_chm
 2599               	tx_chm:
 2600 0005 00        		.skip 1,0
 2601               	.global	address_flash
 2602               	.global	address_flash
 2605               	address_flash:
 2606 0006 0000 0000 		.skip 4,0
 2607               	.global	address_eeprom
 2608               	.global	address_eeprom
 2611               	address_eeprom:
 2612 000a 0000      		.skip 2,0
 2613               	.global	extended_address
 2614               	.global	extended_address
 2617               	extended_address:
 2618 000c 00        		.skip 1,0
 2619               	.global	sckdurationdef
 2620               		.data
 2623               	sckdurationdef:
 2624 0000 02        		.byte	2
 2625               	.global	cmatchdef
 2626               	.global	cmatchdef
 2627               		.section .bss
 2630               	cmatchdef:
 2631 000d 00        		.skip 1,0
 2632               	.global	pscalefsys
 2633               		.data
 2636               	pscalefsys:
 2637 0001 01        		.byte	1
 2638               		.comm rx_buf,275,1
 2639               		.comm tx_buf,275,1
 2912               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:3      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:4      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:5      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:20     .text:00000000 putch
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:40     .text:00000008 getch
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:61     .text:00000012 flash_led
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:94     .text:00000028 get_message_body
                            *COM*:00000113 rx_buf
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2581   .bss:00000000 rx_ptr
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2593   .bss:00000004 rx_chm
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:153    .text:0000007a get_message
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:287    .text:00000112 sendResponse
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2599   .bss:00000005 tx_chm
                            *COM*:00000113 tx_buf
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:381    .text:00000182 cmdSignOn
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:430    .text:000001cc cmdGetParameter
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2636   .data:00000001 pscalefsys
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2630   .bss:0000000d cmatchdef
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2623   .data:00000000 sckdurationdef
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:516    .text:00000240 cmdLeaveProgmodeIsp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:551    .text:00000266 cmdspimulti
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:601    .text:000002aa cmdloadaddress
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2611   .bss:0000000a address_eeprom
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2605   .bss:00000006 address_flash
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2617   .bss:0000000c extended_address
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:671    .text:0000032a cmdreadflashisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:934    .text:00000456 cmdreadeepromisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:1055   .text:000004e4 cmdosccal
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:1078   .text:000004fa delay_ms
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:1123   .text:00000516 cmdprogrameepromisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:1314   .text:000005ee cmdprogramflashisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:1635   .text:00000750 cmdchiperaseisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:1718   .text:000007a0 spi
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:1743   .text:000007ac EnterProgmodeIsp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:1962   .text:000008c8 cmdEnterProgmodeIsp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:1982   .text:000008d8 ReadfusebitIsp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2097   .text:00000958 cmdreadfuseisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2115   .text:00000964 cmdreadlockisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2133   .text:00000970 cmdreadosccalisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2151   .text:0000097c cmdReadSignatureIsp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2169   .text:00000988 programfuseisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2247   .text:000009cc cmdprogramfuseisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2265   .text:000009d8 cmdprogramlockisp
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2283   .text:000009e4 SetParameter
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2335   .text:00000a28 cmdSetParameter
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2361   .text:00000a44 main
C:\Users\ADMINI~1\AppData\Local\Temp/cczq0RHX.s:2587   .bss:00000002 tx_ptr

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodhi4
